Government Level,Domain,State,county,city
City,311.sanantonio.gov,TX,Bexas,San Antonio 
City,a860-gpp.nyc.gov,NY,New York,New York
City,acnj.gov,NJ,Atlantic,Atlantic City
City,alexandriava.gov,VA,Fairfax,Alexandria
City,amherstma.gov,MA,Hampshire,Amherst
City,andoverma.gov,MA,Essex,Andover
City,annapolis.gov,MD,Anne Arundel,Annapolis
City,arlingtonma.gov,MA,Middlesex,Arlington
City,atlas.phila.gov,PA,Philadelphia,Philadelphia
City,austintexas.gov,TX,Travis,Austin 
City,avonct.gov,CT,Hartford,Avon
City,bedfordma.gov,MA,Middlesex,Bedford
City,bellportvillageny.gov,NY,Suffolk,Bellport 
City,beloitwi.gov,WI,Rock,Beloit 
City,berkeleyca.gov,CA,Alameda,Berkeley
City,bloomfieldct.gov,CT,Hartford,Bloomfield
City,boe.baltimorecity.gov,MD,Baltimore,Baltimore
City,boston.gov,MA,Suffolk,Boston 
City,bouldercolorado.gov,CO,Boulder ,Boulder 
City,braintreema.gov,MA,Norfolk,Braintree
City,bridgeportct.gov,CT,Fairfield,Bridgeport 
City,brightonco.gov,CO,Adams,Brighton
City,bristolct.gov,CT,Hartford,Bristol
City,brooklinema.gov,MA,Norfolk,Brookline
City,brownsvilletx.gov,TX,Cameron,Brownsville 
City,cabq.gov,NM,Bernalillo,Albuquerque
City,cambridgema.gov,MA,Middlesex,Cambridge
City,capecoral.gov,FL,Lee,Cape Coral
City,centralfallsri.gov,RI,Providence,Central Falls 
City,charlottesville.gov,VA,Albemarle,Charlottesville 
City,chelmsfordma.gov,MA,Middlesex,Chelmsford
City,chelseama.gov,MA,Suffolk,Chelsea 
City,chicagoelections.gov,IL,Cook,Chicago
City,chippewafalls-wi.gov,WI,Chippewa,Chippewa Falls
City,chnj.gov,NJ,Camden,Cherry Hill
City,ci.southbridge.ma.us,MA,Worcester,Southbridge
City,city.milwaukee.gov,WI,Milwaukee,Milwaukee
City,cityofabbotsfordwi.gov,WI,Marathon,Abbotsford 
City,cityofboston.gov,MA,Suffolk,Boston
City,cityofeverett.com,MA,Middlesex,Everett
City,cityoflakegeneva.gov,WI,Walworth,Lake Geneva 
City,cityoflawrence.com,MA,Essex,Lawrence
City,cityofsacramento.gov,CA,Sacramento,Sacramento
City,clerk.lacity.gov,CA,Los Angeles,Los Angeles
City,clintonma.gov,MA,Worcester,Clinton 
City,coloradosprings.gov,CO,El Paso,Colorado Springs
City,concordma.gov,MA,Middlesex,Concord
City,council.nyc.gov,NY,New York,New York
City,cranstonri.gov,RI,Providence,Cranston
City,dalharttx.gov,TX,Dallam,Dalhart 
City,danversma.gov,MA,Essex,Danvers
City,darienct.gov,CT,Fairfield,Darien
City,data.jerseycitynj.gov,NJ,Hudson,Jersey
City,dedham-ma.gov,MA,Norfolk,Dedham
City,delraybeachfl.gov,FL,Palm Beach,Delray Beach
City,deperewi.gov,WI,Brown,De Pere
City,detroitmi.gov,MI,Wayne,Detroit 
City,easthamptonma.gov,MA,Hampshire,East Hampton
City,easthartfordct.gov,CT,Hartford,East Hartford 
City,eastprovidenceri.gov,RI,Providence,East Providence
City,eauclairewi.gov,WI,Chippewa,Eau Claire
City,electionresults.hartfordct.gov,CT,Hartford,Hartford 
City,enfield-ct.gov,CT,Hartford,Enfield
City,fallschurchva.gov,VA,Fairfax,Falls Church 
City,fitchburgma.gov,MA,Worcester,Fitchburg 
City,fitchburgwi.gov,WI,Dane,Fitchburg 
City,flowermound.gov,TX,Denton,Flower Mound
City,fortworthtexas.gov,TX,Tarrant,Fort Worth
City,framinghamma.gov,MA,Middlesex,Framingham
City,franklinwi.gov,WI,Milwaukee,Franklin
City,fredericksburgva.gov,VA,Spotsylvania,Fredericksburg 
City,gaithersburgmd.gov,MD,Montgomery,Gaithersburg
City,gardner-ma.gov,MA,Worcester,Gardner
City,garlandtx.gov,TX,Dallas,Garland
City,glastonburyct.gov,CT,Hartford,Glastonbury
City,glendale-wi.gov,WI,Milwaukee,Glendale
City,grafton-ma.gov,MA,Worcester,Grafton
City,grandrapidsmi.gov,MI,Kent,Grand Rapids
City,greenbaywi.gov,WI,Brown,Green Bay 
City,greenwichct.gov,CT,Fairfield,Greenwich
City,groton-ct.gov,CT,New London,Groton
City,hartfordct.gov,CT,Hartford,Hartford 
City,hayward-ca.gov,CA,Alameda,Hayward
City,herriman.gov,UT,Salt Lake,Herriman 
City,highlandut.gov,UT,Utah,Highland 
City,hingham-ma.gov,MA,Plymouth,Hingham
City,hobokennj.gov,NJ,Hudson,Hoboken
City,holyoke.org,MA,Hampden,Holyoke
City,hopewellva.gov,VA,Prince George,Hopewell 
City,hpca.gov,CA,Los Angeles,Huntington Park
City,idahofallsidaho.gov,ID,Bonneville,Idaho Falls
City,indy.gov,ID,Marion,Indianapolis
City,irvingtonny.gov,NY,Westchester,Irvington
City,islipny.gov,NY,Suffolk,Islip
City,jerseycitynj.gov,NJ,Hudson,Jersey City
City,kaysville.gov,UT,Davis,Kaysville 
City,kenmorewa.gov,WA,King,Kenmore 
City,lakeforestca.gov,CA,Orange,Lake Forest
City,lansingvotes.gov,MI,Ingham,Lansing
City,lascruces.gov,NM,Doña Ana,Las Cruces
City,lauderdalebythesea-fl.gov,FL,Broward,Lauderdale
City,leaguecitytx.gov,TX,Galveston,League City
City,leominster-ma.gov,MA,Worcester,Leominster 
City,lexingtonma.gov,MA,Middlesex,Lexington
City,lighthousepointfl.gov,FL,Broward,Lighthouse Point
City,lincolnri.gov,RI,Providence,Lincoln 
City,lodi.gov,CA,San Joaquin,Lodi
City,longbeach.gov,CA,Los Angeles,Long Beach
City,louisvilleco.gov,CO,Boulder ,Louisville
City,lowellma.gov,MA,Middlesex,Lowell 
City,lynnma.gov,MA,Essex,Lynn 
City,madera.gov,CA,Madera,Madera
City,manassasparkva.gov,VA,Prince William,Manassas Park 
City,manassasva.gov,VA,Prince William,Manassas 
City,manchesterct.gov,CT,Hartford,Manchester
City,mansfieldct.gov,CT,Tolland,Mansfield
City,marlborough-ma.gov,MA,Middlesex,Marlborough
City,meridenct.gov,CT,New Haven,Meriden 
City,mesaaz.gov,AZ,Maricopa,Mesa 
City,methuen.gov,MA,Essex,Methuen
City,miami.gov,FL,Miami-Dade,Miami
City,miamibeachfl.gov,FL,Miami-Dade,Miami Beach
City,miamigardens-fl.gov,FL,Miami-Dade,Miami Gardens 
City,middleboroughma.gov,MA,Plymouth,Middleborough
City,middletownct.gov,CT,Middlesex,Middletown
City,milfordma.gov,MA,Worcester,Milford
City,millvillenj.gov,NJ,Cumberland,Millville
City,mtpleasantwi.gov,WI,Racine,Mt Pleasant 
City,narragansettri.gov,RI,Washington,Narragansett
City,natickma.gov,MA,Middlesex,Natick
City,needhamma.gov,MA,Norfolk,Needham
City,newberlinwi.gov,WI,Waukesha,New Berlin
City,newbritainct.gov,CT,Hartford,New Britain 
City,newhartfordct.gov,CT,Litchfield,New Hartford
City,newhavenct.gov,CT,New Haven,New Haven 
City,newingtonct.gov,CT,Hartford,Newington
City,newlondonct.gov,CT,New London,New London 
City,newtonma.gov,MA,Middlesex,Newton
City,northamptonma.gov,MA,Hampshire,Northhampton
City,northandoverma.gov,MA,Essex,North Andover
City,northprovidenceri.gov,RI,Providence,North Providence
City,norwalkct.gov,CT,Fairfield,Norwalk 
City,nyc.gov,NY,New York,New York
City,oakcreekwi.gov,WI,Milwaukee,Oak Creek
City,oconomowoc-wi.gov,WI,Waukesha,Oconomowoc 
City,odessa-tx.gov,TX,Ector,Odessa 
City,on.nyc.gov,NY,New York,New York
City,orlando.gov,FL,Orange,Orlando
City,oxnard.gov,CA,Venture,Oxnard
City,palmettobay-fl.gov,FL,Miami-Dade,Palmetto Bay
City,pasco-wa.gov,WA,Franklin,Pasco 
City,patersonnj.gov,NJ,Passaic,Paterson 
City,pawtucketri.gov,RI,Providence,Pawtucket 
City,peachtreecornersga.gov,GA,Gwinnett,Peachtree Corners
City,peoriaaz.gov,AZ,Maricopa,Peoria 
City,pharr-tx.gov,TX,Hidalgo,Pharr
City,phila.gov,PA,Philadelphia,Philadelphia
City,phoenix.gov,AZ,Maricopa,Phoenix
City,plymouth-ma.gov,MA,Plymouth,Plymouth
City,pollinglocations.hartford.gov,CT,Hartford,Hartford 
City,portagemi.gov,MI,Kalamazoo,Portage
City,portal.311.nyc.gov,NY,New York,New York
City,portland.gov,OR,Multnomah,Portland 
City,portsmouthri.gov,RI,Newport,Portsmouth
City,providenceri.gov,RI,Providence,Providence 
City,quincyma.gov,MA,Norfolk,Quincy
City,readingma.gov,MA,Middlesex,Reading
City,reno.gov,NV,Washoe,Reno
City,revere.org,MA,Suffolk,Revere
City,riversideca.gov,CA,Riverside,Riverside
City,rockvillemd.gov,MD,Montgomery,Rockville
City,rollingwoodtx.gov,TX,Travis,Rollingwood 
City,romi.gov,MI,Oakland,Royal Oak
City,roslynny.gov,NY,Nassau,Roslyn 
City,roswell-nm.gov,NJ,Union,Roswell
City,rrnm.gov,NM,Sandoval,Rio Rancho
City,sa.gov,TX,Bexar,San Antonio 
City,salemct.gov,MA,Essex,Salem 
City,salemma.gov,MA,Essex,Salem 
City,sanantonio.gov,TX,Bexar,San Antonio 
City,sandiego.gov,CA,San Diego,San Diego
City,sanjoseca.gov,CA,Santa Clara,San Jose
City,sanluisaz.gov,AZ,Yuma,San Luis
City,santamonica.gov,CA,Los Angeles,Santa Monica
City,seattle.gov,WA,King,Seattle 
City,services.austintexas.gov,TX,Travis,Austin 
City,slc.gov,UT,Salt Lake,Salt Lake City
City,smithfieldri.gov,RI,Providence,Smithfield
City,somervillema.gov,MA,Middlesex,Sommerville
City,southkingstownri.gov,RI,Washington,South Kingston
City,southmilwaukee.gov,WI,Milwaukee,South Milwaukee
City,springfield-ma.gov,MA,Hampden,Springfield 
City,sslc.gov,UT,Salt Lake,South Salt Lake 
City,stamfordct.gov,CT,Fairfield,Stamford
City,stephenvilletx.gov,TX,Erath,Stephenville 
City,sterlingheights.gov,MI,Macomb,Sterling Heights
City,stocktonca.gov,CA,San Joaquin,Stockton
City,sunnyside-wa.gov,WA,Yakima,Sunnywide 
City,tampa.gov,FL,Hillsborough,Tampa
City,taosnm.gov,NM,Taos,Taos
City,tewksbury-ma.gov,MA,Middlesex,Tewksbury
City,townofvictorny.gov,NY,Ontario,Victor
City,townofwalworthwi.gov,WI,Walworth,Walworth 
City,trumbull-ct.gov,CT,Fairfield,Trumbull
City,tucsonaz.gov,AZ,Pima,Tuscon
City,vernon-ct.gov,CT,Tolland,Vernon
City,veronawi.gov,WI,Dane,Verona 
City,victorvilleca.gov,CA,San Bernadino,Victorville
City,vote.minneapolismn.gov,MN,Hennepin,Minneapolis
City,vote.phila.gov,PA,Philadelphia,Philadelphia
City,voter.virginiabeach.gov,VA,Princess Anne,Virginia Beach
City,wallingfordct.gov,CT,New Haven,Wallingford
City,walnutcreekca.gov,CA,Contra Costa,Walnut Creek
City,warwickri.gov,RI,Kent,Warwick
City,waterburyct.org,CT,New Haven,Waterbury
City,waterfordmi.gov,MI,Oakland,Waterford
City,watertown-ma.gov,MA,Middlesex,Watertown
City,waukesha-wi.gov,WI,Waukesha,Waukesha
City,wausauwi.gov,WI,Marathon,Wausau
City,weatherfordtx.gov,TX,Parker,Weatherford 
City,web6.seattle.gov,WA,King,Seattle 
City,wellesleyma.gov,MA,Norfolk,Wellesley
City,westalliswi.gov,WI,Milwaukee,West Allis
City,westhartfordct.gov,CT,Hartford,West Hartford
City,westonwi.gov,WI,Marathon,Weston
City,westportct.gov,CT,Fairfield,Westport
City,whitewater-wi.gov,WI,Walworth,Whitewater 
City,wilbraham-ma.gov,MA,Hampden,Wilbraham
City,windhamct.gov,CT,Windham,Windham 
City,woonsocketri.gov,RI,Providence,Woonsocket
City,worcesterma.gov,MA,Worcester,Worcestor
City,wvc-ut.gov,UT,Salt Lake,West Valley 
City,www2.elpasotexas.gov,TX,El Paso,El Paso
City,www3.springfield-ma.gov,MA,Hampden,Springfield
City,www8.honolulu.gov,HI,Honolulu,Honolulu
City,yorbalindaca.gov,CA,Orange,Yorba Linda
City,yumaaz.gov,AZ,Yuma,Yuma
City,a2gov.org,MI,Washtenaw,Ann Arbor
City,altamonte.org,FL,Seminole,Altamonte Springs
City,anaheim.net,CA,Orange,Anaheim
City,ashlandmass.com,MA,Middlesex,Ashland
City,aurora-il.org,IL,Kane,Aurora
City,bakersfieldcity.us,CA,Kern,Bakersfield
City,bayonnenj.org,NJ,Hudson,Bayonne
City,burrillville.org,RI,Providence,Burrillville
City,cctexas.com,TX,Nueces,Corpus Christi
City,chico.ca.us,CA,Butte,Chico
City,citynmb.com,FL,Miami-Dade,North Miami Beach
City,cityofalhambra.org,CA,Los Angeles,Alhambra
City,cityofandrews.org,TX,Andrews,Andrews
City,cityofattleboro.us,MA,Bristol,Attleboro
City,cityofclovis.org,NM,Curry,Clovis
City,cityofdelrio.com,TX,Val Verde,Del Rio
City,cityofdenton.com,TX,Denton,Denton
City,cityofelcentro.org,CA,Imperial,El Centro
City,cityofevanston.org,IL,Cook,Evanston
City,cityoffernley.org,NV,Lyon,Fernley
City,cityofirvine.org,CA,Orange,Irvine
City,cityoflakeforest.com,IL,Lake,Lake Forest
City,cityoflaredo.com,TX,Webb,Laredo
City,cityoflaurel.org,MD,Prince George's,Laurel
City,cityoflilburn.com,GA,Gwinnett,Lilburn
City,cityofmadison.com,WI,Dane,Madison
City,cityofmenifee.us,CA,Riverside,Menifee
City,cityofmerced.org,CA,Merced,Merced
City,cityofmesquite.com,TX,Dallas,Mesquite
City,cityofnapa.org,CA,Napa,Napa
City,cityoforange.org,CA,Orange,Orange
City,cityofpassaic.com,NJ,Passaic,Passaic
City,cityofportaransas.org,TX,Nueces,Port Aransas
City,cityofrichmond.net,MI,Macomb,Richmond
City,cityofsanmateo.org,CA,San Mateo,San Mateo
City,cityofsummit.org,NJ,Union,Summit
City,cityofsunprairie.com,WI,Dane,Sun Prairie
City,cityofturlock.org,CA,Stanislaus,Turlock
City,cityofwestfield.org,MA,Hampden,Westfield
City,cityofwesthaven.com,CT,New Haven,West Haven
City,cityofwestlake.org,OH,Cuyahoga,Westlake
City,cityofwinterpark.org,FL,Orange,Winter Park
City,cumberlandri.org,RI,Providence,Cumberland
City,eastgreenwichri.com,RI,Kent,Greenwich
City,edgewaterpark-nj.com,NJ,Burlington,Edgewater Park
City,elizabethnj.org,NJ,Union,Elizabeth
City,elmhurst.org,IL,Will,Elmhurst
City,fairfieldct.org,CT,Fairfield,Fairfield
City,forsythco.com,GA,Forsyth,Forsyth
City,fortleenj.org,NJ,Bergen,Fort Lee
City,glendaleaz.com,AZ,Maricopa,Glendale
City,guttenbergnj.org,NJ,Hudson,Guttenberg
City,guymonok.org,OK,Texas,Guymon
City,hamden.com,CT,New Haven,Hamden
City,henrietta.org,NY,Monroe,Henrietta
City,lakelandgov.net,FL,Polk,Lakeland
City,lakevillema.org,MA,Plymouth,Lakeville
City,lauderdalelakes.org,FL,Broward,Lauderdale Lakes
City,lawrencevillega.org,GA,Gwinnett,Lawrenceville
City,legacy.cityofirvine.org,CA,Orange,Irvine
City,library.cityoflewisville.com,TX,Denton,Lewisville
City,lincolntown.org,MA,Middlesex,Lincoln
City,littlechutewi.org,WI,Outagamie,Little Chute
City,madisonct.org,CT,New Haven,Madison
City,menomonee-falls.org,WI,Waukesha,Menomonee Falls
City,montclairnjusa.org,NJ,Essex,Montclair
City,mountephraim-nj.com,NJ,Camden,Mount Ephraim
City,mtpleasantny.com,NY,Westchester,Mount Pleasant
City,naperville.il.us,IL,Will,Naperville
City,napervilletownship.com,IL,Dupage,Naperville
City,newrochelleny.com,NY,Westchester,New Rochelle
City,news.cctexas.com,TX,Nueces,Corpus Christi
City,norcrossga.net,GA,Gwinnett,Norcross
City,norwichct.org,CT,New London,Norwich
City,ocoee.org,FL,Orange,Ocoee
City,parktownship.org,MI,Ottawa,Fennville
City,perinton.org,NY,Monroe,Perinton
City,porthuron.org,MI,St. Clair,Porthuron
City,rfcity.org,WI,Pierce,River Falls
City,rochesterhills.org,MI,Oakland,Rochester Hills
City,rtd-denver.com,CO,Denver,Denver
City,sandwichmass.org,MA,Barnstable,Sandwich
City,sangabrielcity.com,CA,Los Angeles,San Gabriel
City,sbcity.org,CA,San Bernadino,San Bernadino
City,shelbytwp.org,MI,Macomb,Shelby
City,southbury-ct.org,CT,Southbury,Southbury
City,southhadley.org,MA,Hampshire,South Hadley
City,ssf.net,CA,San Francisco,South San Francisco
City,stpete.org,FL,Pinellas,St. Petersburg
City,stpetebeach.org,FL,Pinellas,St. Pete Beach
City,townofpalmbeach.com,FL,Palm Beach,Palm Beach
City,townofwindsorct.com,CT,Hartford,Windsor
City,uppermac.org,PA,Lehigh,Upper Macungie
City,villageofshorewood.org,WI,Milwaukee,Shorewood
City,vinelandcity.org,NJ,Cumberland,Vineland
City,vniles.com,IL,Cook,Niles
City,warrennj.org,NJ,Somerset,Warren
City,waukegantownship.com,IL,Lake,Waukegan
City,wauwatosa.net,WI,Milwaukee,Wauwatosa
City,westchicago.org,IL,Dupage,West Chicago
City,westlakehills.org,TX,Travis,West Lake Hills
City,westorange.org,NJ,Essex,West Orange
City,wlv.org,CA,Los Angeles ,Westlake
County,ace.yolocounty.gov,CA,Yolo,
County,acgov.org,CA,Alameda ,
County,acvote.alamedacountyca.gov,CA,Alameda ,
County,agencies.monroecountypa.gov,PA,Monroe ,
County,alamedacountyca.gov,CA,Alameda ,
County,alamosacounty.org,CO,Alamosa,
County,albemarle.org,VA,Albemarle ,
County,allegancounty.org,MI,Allegan ,
County,applications.kanecountyil.gov,IL,Kane,
County,apps.weld.gov,CO,Weld ,
County,apps2.suffolkcountyny.gov,NY,Suffolk,
County,arapahoevotes.gov,CO,Arapahoe ,
County,archuletacounty.org,CO,Archuleta ,
County,baltimorecountymd.gov,MD,Baltimore ,
County,bayvotesfl.gov,FL,Bay ,
County,bellcountytx.com,TX,Bell ,
County,bentoncountywa.gov,WA,Benton ,
County,bergencountyclerk.gov,NJ,Bergen ,
County,berkspa.gov,PA,Berks ,
County,bernco.gov,NM,Bernalillo ,
County,berncoclerk.gov,NM,Bernalillo ,
County,berriencounty.org,MI,Berrien ,
County,bexar.org,TX,Bexar ,
County,binghamid.gov,ID,Bingham ,
County,boe.cuyahogacounty.gov,OH,Cuyahoga,
County,bonnevillecountyidaho.gov,ID,Bonneville ,
County,bouldercounty.gov,CO,Boulder ,
County,boxeldercountyut.gov,UT,Box Elder ,
County,brazoriacountyclerktx.gov,TX,Brazoria ,
County,broward.org,FL,Broward ,
County,browardvotes.gov,FL,Broward ,
County,buckscounty.gov,PA,Bucks ,
County,bucoks.com,KS,Butler ,
County,buffalocountywi.gov,WI,Buffalo ,
County,burnettcountywi.gov,WI,Burnett ,
County,calvertcountymd.gov,MD,Calvert ,
County,camdencounty.com,NJ,Camden ,
County,cameroncountytx.gov,TX,Cameron ,
County,canadiancounty.org,OK,Canadian ,
County,carboncountypa.gov,PA,Carbon ,
County,cayugacounty.us,NY,Cayuga ,
County,cdn.kingcounty.gov,WA,King,
County,centrecountypa.gov,PA,Centre ,
County,chamberscountytx.gov,TX,Chambers ,
County,chavescounty.gov,NM,Chaves ,
County,chesco.org,PA,Chester ,
County,churchillcountynv.gov,NV,Churchill ,
County,cityofarcadiawi.com,WI,Arcadia,
County,clarkcountynv.gov,NV,Clark ,
County,claytoncountyga.gov,GA,Clayton ,
County,clerk.kanecountyil.gov,IL,Kane,
County,clerk2.kanecountyil.gov,IL,Kane,
County,cltr.douglascountynv.gov,NV,Douglas ,
County,co.andrews.tx.us,TX,Andrews,
County,co.bailey.tx.us,TX,Bailey,
County,co.castro.tx.us,TX,Castro,
County,co.crockett.tx.us,TX,Crockett,
County,co.dawson.tx.us,TX,Dawson,
County,co.deaf-smith.tx.us,TX,Deaf Smith,
County,co.ector.tx.us,TX,Ector,
County,co.edwards.tx.us,TX,Edwards,
County,co.floyd.tx.us,TX,Floyd,
County,co.frio.tx.us,TX,Frio,
County,co.gonzales.tx.us,TX,Gonzales,
County,co.hidalgo.tx.us,TX,Hidalgo,
County,co.hockley.tx.us,TX,Hockley,
County,co.jim-hogg.tx.us,TX,Jim Hogg,
County,co.kleberg.tx.us,TX,Kleberg,
County,co.la-salle.tx.us,TX,La Salle,
County,co.lamb.tx.us,TX,Lamb,
County,co.moore.tx.us,TX,Moore,
County,co.ochiltree.tx.us,TX,Ochiltree,
County,co.pecos.tx.us,TX,Pecos,
County,co.presidio.tx.us,TX,Presidio,
County,co.sanmiguel.nm.us,NM,San Miguel,
County,co.sherman.tx.us,TX,Sherman,
County,co.starr.tx.us,TX,Starr,
County,co.terry.tx.us,TX,Terry,
